[Adblock Plus 2.0]
pornflip.com#%#//scriptlet("abort-current-inline-script", "window.pop_target")

pornflip.com##+js(abort-on-property-write.js, pop)
pornflip.com#%#//scriptlet("abort-on-property-write", "pop")

freshscat.com,torrentrapid.com,tumejortorrent.com##+js(abort-on-property-read.js, _cpp)
freshscat.com,torrentrapid.com,tumejortorrent.com#%#//scriptlet("abort-on-property-read", "_cpp")

tiz-cycling.racing##+js(abort-current-inline-script.js, jQuery, block-msg)
tiz-cycling.racing#%#//scriptlet("abort-current-inline-script", "jQuery", "block-msg")

freebitcoin.win##+js(set-constant.js, CaptchmeState.adb, undefined)
freebitcoin.win#%#//scriptlet("set-constant", "CaptchmeState.adb", "undefined")

varmatin.com##+js(abort-on-property-write.js, checkAds)
varmatin.com#%#//scriptlet("abort-on-property-write", "checkAds")

techradar.com##+js(abort-on-property-read.js, _sp_.mms.startMsg)
techradar.com#%#//scriptlet("abort-on-property-read", "_sp_.mms.startMsg")

upflix.pl##+js(set-constant.js, adBlocker, noopFunc)
upflix.pl#%#//scriptlet("set-constant", "adBlocker", "noopFunc")

deutsche-porn.com##+js(abort-on-property-read.js, _paq)
deutsche-porn.com#%#//scriptlet("abort-on-property-read", "_paq")

xhamster.com##+js(abort-on-property-write.js, dataPopUnder)
xhamster.com#%#//scriptlet("abort-on-property-write", "dataPopUnder")

xhamster.com##+js(abort-on-property-read.js, initials.urls.backUrl)
xhamster.com#%#//scriptlet("abort-on-property-read", "initials.urls.backUrl")

clicknupload.org##+js(addEventListener-defuser.js)
clicknupload.org#%#//scriptlet("prevent-addEventListener")

enjoyfuck.com,fuckgonzo.com,pornokeep.com##+js(abort-current-inline-script.js, $, anyclick)
enjoyfuck.com,fuckgonzo.com,pornokeep.com#%#//scriptlet("abort-current-inline-script", "$", "anyclick")

enjoyfuck.com,fuckgonzo.com,pornokeep.com##+js(abort-on-property-read.js, Aloader.serve)
enjoyfuck.com,fuckgonzo.com,pornokeep.com#%#//scriptlet("abort-on-property-read", "Aloader.serve")

gomovies.*,gogoanime.*##+js(set-constant.js, check_adblock, true)
gomovies.*,gogoanime.*#%#//scriptlet("set-constant", "check_adblock", "true")

4kfilmizle.org##+js(abort-on-property-read.js, checkCount)
4kfilmizle.org#%#//scriptlet("abort-on-property-read", "checkCount")

filesharing.io##+js(set-constant.js, showMsgAb, noopFunc)
filesharing.io#%#//scriptlet("set-constant", "showMsgAb", "noopFunc")

starsandstripesfc.com##+js(setTimeout-defuser.js, ConcertAds, 1500)
starsandstripesfc.com#%#//scriptlet("prevent-setTimeout", "ConcertAds", "1500")

comingsoon.net,dailycaller.com,emlaktasondakika.com,post-gazette.com,switch-xci.com,iranproud2.net##+js(abort-on-property-read.js, googletag)
comingsoon.net,dailycaller.com,emlaktasondakika.com,post-gazette.com,switch-xci.com,iranproud2.net#%#//scriptlet("abort-on-property-read", "googletag")

ccn.com,comicsands.com,duffelblog.com,gamepur.com,mandatory.com,mlive.com,newatlas.com,nj.com,pgatour.com,readlightnovel.org,secondnexus.com,sevenforums.com,sport24.co.za,theodysseyonline.com,westernjournal.com##+js(abort-on-property-read.js, __cmpGdprAppliesGlobally)
ccn.com,comicsands.com,duffelblog.com,gamepur.com,mandatory.com,mlive.com,newatlas.com,nj.com,pgatour.com,readlightnovel.org,secondnexus.com,sevenforums.com,sport24.co.za,theodysseyonline.com,westernjournal.com#%#//scriptlet("abort-on-property-read", "__cmpGdprAppliesGlobally")

jtrouver.com##+js(set-constant.js, google_jobrunner, true)
jtrouver.com#%#//scriptlet("set-constant", "google_jobrunner", "true")

movie4k.is##+js(abort-on-property-read.js, urlToShow)
movie4k.is#%#//scriptlet("abort-on-property-read", "urlToShow")

ashemaletube.com,doodhwali.xxx,gaypornwave.com,speedporn.net##+js(set-constant.js, popunder, noopFunc)
ashemaletube.com,doodhwali.xxx,gaypornwave.com,speedporn.net#%#//scriptlet("set-constant", "popunder", "noopFunc")

youjizz.com#%#//scriptlet("abort-on-property-write", "nb")
youjizz.com##+js(abort-on-property-write.js, nb)

youjizz.com#%#//scriptlet("abort-current-inline-script", "window.config")
youjizz.com##+js(abort-current-inline-script.js, window.config)

pixlr.com##+js(abort-on-property-write.js, showImageAdBlocker)
pixlr.com#%#//scriptlet("abort-on-property-write", "showImageAdBlocker")

chuksguide.com,sapib.ca##+js(abort-on-property-write.js, ai_adb_overlay)
chuksguide.com,sapib.ca#%#//scriptlet("abort-on-property-write", "ai_adb_overlay")

streamcloud.eu##+js(abort-on-property-write.js, UAParser)
streamcloud.eu#%#//scriptlet("abort-on-property-write", "UAParser")

watchfreexxx.net#%#//scriptlet("abort-on-property-read", "Date.prototype.toGMTString")
watchfreexxx.net##+js(abort-on-property-read.js, Date.prototype.toGMTString)

vshares.tk,openloads.tk##+js(set-constant.js, myFunction, noopFunc)
vshares.tk,openloads.tk#%#//scriptlet("set-constant", "myFunction", "noopFunc")

moika78.ru#%#//scriptlet("set-constant", "noAdblock", "true")
moika78.ru##+js(set-constant.js, noAdblock, true)

mz-web.de##+js(abort-current-inline-script.js, document.createElement, document.head.appendChild)
mz-web.de#%#//scriptlet("abort-current-inline-script", "document.createElement", "document.head.appendChild")

69games.xxx,doodhwali.xxx,fuckpix.club,iporntv.net,online-south-park.ru,sinemahdkeyfi.com,youwatchporn.com,take.az,seks.com,5278.mobi,jobnet.co.il##+js(abort-current-inline-script.js, document.write)
69games.xxx,doodhwali.xxx,fuckpix.club,iporntv.net,online-south-park.ru,sinemahdkeyfi.com,youwatchporn.com,take.az,seks.com,5278.mobi,jobnet.co.il#%#//scriptlet("abort-current-inline-script", "document.write")

originalindianporn.com,wowindianporn.com##+js(abort-on-property-read.js, popit)
originalindianporn.com,wowindianporn.com#%#//scriptlet("abort-on-property-read", "popit")

1337x.*##+js(addEventListener-defuser.js, /^(?:click|mousedown)$/, popunder)
1337x.*#%#//scriptlet("prevent-addEventListener", "/^(?:click|mousedown)$/", "popunder")

e-mp3bul.xyz#%#//scriptlet("set-constant", "_popwnd_open", "noopFunc")
e-mp3bul.xyz##+js(set-constant.js, _popwnd_open, noopFunc)

xvideos.com##+js(abort-on-property-write.js, openpop)
xvideos.com#%#//scriptlet("abort-on-property-write", "openpop")

avforme.com##+js(set-constant.js, popupWindow, noopFunc)
avforme.com#%#//scriptlet("set-constant", "popupWindow", "noopFunc")

planetatorrent.com##+js(addEventListener-defuser.js, mousedown, ())
planetatorrent.com#%#//scriptlet("prevent-addEventListener", "mousedown", "()")

softwarecrackguru.com##+js(abort-on-property-write.js, downloadJSAtOnload)
softwarecrackguru.com#%#//scriptlet("abort-on-property-write", "downloadJSAtOnload")

hitomi.la,uiporn.com##+js(abort-on-property-write.js, adblock_detected)
hitomi.la,uiporn.com#%#//scriptlet("abort-on-property-write", "adblock_detected")

iporntv.net##+js(abort-current-inline-script.js, document.createElement, IFRAME)
iporntv.net#%#//scriptlet("abort-current-inline-script", "document.createElement", "IFRAME")

iporntv.net##+js(set-constant.js, ckaduMobilePop, noopFunc)
iporntv.net#%#//scriptlet("set-constant", "ckaduMobilePop", "noopFunc")

cambabe.*,camwhores.tv##+js(abort-on-property-read.js, _wm)
cambabe.*,camwhores.tv#%#//scriptlet("abort-on-property-read", "_wm")

88files.net#%#//scriptlet("set-constant", "openPopAd", "noopFunc")
88files.net##+js(set-constant.js, openPopAd, noopFunc)

rulu.co##+js(setTimeout-defuser.js, adsBox, 200)
rulu.co#%#//scriptlet("prevent-setTimeout", "adsBox", "200")

rulu.co#%#//scriptlet("set-constant", "getDownloadNow", "noopFunc")
rulu.co##+js(set-constant.js, getDownloadNow, noopFunc)

crazyshit.com,donk69.com,fantasti.cc,gfjizz.com,pornxs.com,pornxt.com,smutr.com,yuvutu.com##+js(abort-on-property-write.js, phtData)
crazyshit.com,donk69.com,fantasti.cc,gfjizz.com,pornxs.com,pornxt.com,smutr.com,yuvutu.com#%#//scriptlet("abort-on-property-write", "phtData")

playpornfree.xyz,watchfreexxx.net,wpncdn.com##+js(abort-current-inline-script.js, jsUnda , /pop2under|URLlist/)
playpornfree.xyz,watchfreexxx.net,wpncdn.com#%#//scriptlet("abort-current-inline-script", "jsUnda", "/pop2under|URLlist/")

69games.xxx,gamcore.com,goodav17.com,hclips.com,playpornfree.xyz,streamtajm.*,uiporn.com,senimovies.net,jobnet.co.il,hentaifreak.org##+js(abort-on-property-read.js, popunder)
69games.xxx,gamcore.com,goodav17.com,hclips.com,playpornfree.xyz,streamtajm.*,uiporn.com,senimovies.net,jobnet.co.il,hentaifreak.org#%#//scriptlet("abort-on-property-read", "popunder")

putlockers.*##+js(abort-current-inline-script.js, String.fromCharCode, /\/\*[0-9a-f]{40}\*\//)
putlockers.*#%#//scriptlet("abort-current-inline-script", "String.fromCharCode", "/\/\*[0-9a-f]{40}\*\//")

vidsrc.*,readcomiconline.to##+js(set-constant.js, String.fromCharCode, trueFunc)
vidsrc.*,readcomiconline.to#%#//scriptlet("set-constant", "String.fromCharCode", "trueFunc")

gamer.com.tw##+js(abort-on-property-read.js, AntiAd.check)
gamer.com.tw#%#//scriptlet("abort-on-property-read", "AntiAd.check")

5278.cc##+js(setTimeout-defuser.js, myaabpfun, 3000)
5278.cc#%#//scriptlet("prevent-setTimeout", "myaabpfun", "3000")

strikeout.nu##+js(addEventListener-defuser.js, /^(?:mousedown|pointerdown)$/, 297)
strikeout.nu#%#//scriptlet("prevent-addEventListener", "/^(?:mousedown|pointerdown)$/", "297")

uii.io##+js(addEventListener-defuser.js, mouseup, _blank)
uii.io#%#//scriptlet("prevent-addEventListener", "mouseup", "_blank")

uii.io##+js(abort-on-property-read.js, adk_pdisp)
uii.io#%#//scriptlet("abort-on-property-read", "adk_pdisp")

ouo.press##+js(abort-current-inline-script.js, decodeURI, HTMLIFrameElement)
ouo.press#%#//scriptlet("abort-current-inline-script", "decodeURI", "HTMLIFrameElement")

stream2watch.*##+js(set-constant.js, ab, false)
stream2watch.*#%#//scriptlet("set-constant", "ab", "false")

vivo.sx##+js(abort-on-property-read.js, WebAssembly)
vivo.sx#%#//scriptlet("abort-on-property-read", "WebAssembly")

bmovies.*,shorteh.com,megaurl.in##+js(abort-on-property-read.js, zfgloadedpopup)
bmovies.*,shorteh.com,megaurl.in#%#//scriptlet("abort-on-property-read", "zfgloadedpopup")

crazyshit.com##+js(abort-on-property-write.js, raSettings)
crazyshit.com#%#//scriptlet("abort-on-property-write", "raSettings")

newsfilter.org,pornxs.com##+js(abort-on-property-read.js, raSettings)
newsfilter.org,pornxs.com#%#//scriptlet("abort-on-property-read", "raSettings")

newsfilter.org##+js(abort-on-property-read.js, phtProps)
newsfilter.org#%#//scriptlet("abort-on-property-read", "phtProps")

readcomiconline.to##+js(abort-on-property-write.js, adbWarn)
readcomiconline.to#%#//scriptlet("abort-on-property-write", "adbWarn")

readcomiconline.to##+js(abort-on-property-write.js, callExo)
readcomiconline.to#%#//scriptlet("abort-on-property-write", "callExo")

readcomiconline.to##+js(setTimeout-defuser.js, .exo)
readcomiconline.to#%#//scriptlet("prevent-setTimeout", ".exo")

readcomiconline.to##+js(setTimeout-defuser.js, callExo)
readcomiconline.to#%#//scriptlet("prevent-setTimeout", "callExo")

pornxs.com##+js(abort-on-property-read.js, _abb)
pornxs.com#%#//scriptlet("abort-on-property-read", "_abb")

download.mokeedev.com#%#//scriptlet("prevent-setTimeout", "adsbygoogle", "5000")
download.mokeedev.com##+js(setTimeout-defuser.js, adsbygoogle, 5000)

download.mokeedev.com##+js(setTimeout-defuser.js, alert-danger-enabled)
download.mokeedev.com#%#//scriptlet("prevent-setTimeout", "alert-danger-enabled")

streamtajm.*##+js(abort-current-inline-script.js, TID, J0)
streamtajm.*#%#//scriptlet("abort-current-inline-script", "TID", "J0")

gogoanime.*##+js(set-constant.js, String.prototype.charAt, noopFunc)
gogoanime.*#%#//scriptlet("set-constant", "String.prototype.charAt", "noopFunc")

chrt.pw,europixhd.*,hdeuropix.*,topeuropix.net##+js(setTimeout-defuser.js, '0x)
chrt.pw,europixhd.*,hdeuropix.*,topeuropix.net#%#//scriptlet("prevent-setTimeout", "'0x")

clik.*##+js(addEventListener-defuser.js, /^(?:click|mousedown)$/, preventDefault)
clik.*#%#//scriptlet("prevent-addEventListener", "/^(?:click|mousedown)$/", "preventDefault")

clik.*##+js(addEventListener-defuser.js, /^(?:error|load)$/, P5)
clik.*#%#//scriptlet("prevent-addEventListener", "/^(?:error|load)$/", "P5")

caoporn.com#%#//scriptlet("set-constant", "ShowPop", "noopFunc")
caoporn.com##+js(set-constant.js, ShowPop, noopFunc)

hotpornfile.org##+js(abort-on-property-write.js, popup)
hotpornfile.org#%#//scriptlet("abort-on-property-write", "popup")

eyddd.com##+js(abort-on-property-read.js, document.writeln)
eyddd.com#%#//scriptlet("abort-on-property-read", "document.writeln")

povvideo.*##+js(setInterval-defuser.js, typeof, 500)
povvideo.*#%#//scriptlet("prevent-setInterval", "typeof", "500")

primpogoda.ru##+js(abort-current-inline-script.js, String.fromCharCode, decodeURIComponent)
primpogoda.ru#%#//scriptlet("abort-current-inline-script", "String.fromCharCode", "decodeURIComponent")

playpornfree.xyz,watchfreexxx.net,wpncdn.com##+js(abort-on-property-read.js, exoLaunchPN)
playpornfree.xyz,watchfreexxx.net,wpncdn.com#%#//scriptlet("abort-on-property-read", "exoLaunchPN")

banglarsomoy.com,bannerreklama.ru,bizoninvest.com,bonus-max.ru,bonus-maxi.ru,earnwithshortlink.com,erofup.ru,fastdogecoin.ml,freetraf.pw,gb1t.ru,hotclaims.net,infobiz-live.ru,kolergaanbogra.blogspot.com,kuban-bux.ru,melovin.site,mibux.net,monero-min.ru,moneytap.ru,mxig.ru,p4elkamia.ru,rabota-buksy.ru,rhinocerosj.com,slotbox.ru,socfactor.ru,tajmedun.tj,vc-miner.com,vek-noviy.ru,ininternetonline.com##+js(abort-on-property-read.js, adsurfebe)
banglarsomoy.com,bannerreklama.ru,bizoninvest.com,bonus-max.ru,bonus-maxi.ru,earnwithshortlink.com,erofup.ru,fastdogecoin.ml,freetraf.pw,gb1t.ru,hotclaims.net,infobiz-live.ru,kolergaanbogra.blogspot.com,kuban-bux.ru,melovin.site,mibux.net,monero-min.ru,moneytap.ru,mxig.ru,p4elkamia.ru,rabota-buksy.ru,rhinocerosj.com,slotbox.ru,socfactor.ru,tajmedun.tj,vc-miner.com,vek-noviy.ru,ininternetonline.com#%#//scriptlet("abort-on-property-read", "adsurfebe")

gametop.com##+js(abort-on-property-read.js, onLoadEvent)
gametop.com#%#//scriptlet("abort-on-property-read", "onLoadEvent")

gosswatch.com#%#//scriptlet("set-constant", "pop", "noopFunc")
gosswatch.com##+js(set-constant.js, pop, noopFunc)

flix555.com##+js(abort-current-inline-script.js, addEventListener, _blank)
flix555.com#%#//scriptlet("abort-current-inline-script", "addEventListener", "_blank")

flix555.com##+js(set-constant.js, cRAds, true)
flix555.com#%#//scriptlet("set-constant", "cRAds", "true")

vidbob.com##+js(set-constant.js, cRAds, 0)
vidbob.com#%#//scriptlet("set-constant", "cRAds", "0")

penpaland.com##+js(setTimeout-defuser.js, afs_ads, 2000)
penpaland.com#%#//scriptlet("prevent-setTimeout", "afs_ads", "2000")

dailymotiontomp3.com#%#//scriptlet("set-constant", "IsPopAd", "false")
dailymotiontomp3.com##+js(set-constant.js, IsPopAd, false)

macrotrends.net##+js(abort-current-inline-script.js, atob, removeCookie)
macrotrends.net#%#//scriptlet("abort-current-inline-script", "atob", "removeCookie")

topeuropix.net##+js(abort-on-property-read.js, Math.sin, vocabulary)
topeuropix.net#%#//scriptlet("abort-on-property-read", "Math.sin", "vocabulary")

moviemaniac.org##+js(abort-on-property-read.js, adbDetect)
moviemaniac.org#%#//scriptlet("abort-on-property-read", "adbDetect")

1by.by,1tvv.ru,2012-drakon.ru,2012-god.ru,2015-god-kozy.ru,2018-god-sobaki.com,2018-god-sobaki.ru,2018godsobaki.ru,257500.ru,adventus-tour.ru,aessel.ru,afuxijha.ru,akolyfun.ru,akubookapa.ru,alterprogs.ru,alyans02.ru,amurutro.ru,ani-treid.ru,ap7.ru,apologia-christ.ru,apulogny.ru,archikate.ru,arrarara.ru,artmoder.ru,atblog.ru,axiom.in.ua,balticshar.ru,bankrot127.ru,bazanaaltae.ru,bezboduna.ru,bigbanghostel.ru,bike-pro.ru,bilsh.com,biolineclub.ru,bioricksha.ru,bkteplokom.ru,bolun.ru,buhiya.ru,c-dr.ru,careers.ua,chudna.ru,cosprof.ru,cratmos-store.ru,daily-news.com.ua,darksound.ru,dengiua.com,diplom4rabota.ru,dkrshop.ru,domiklermontova.ru,dragon-chelny.ru,dvdtalk.ru,dynamo-kiev.com,e7e8.ru,electronika.spb.ru,evamazai.ru,factorius.ru,faircg.ru,faleristu.ru,faxnews.ru,fcbaikal.ru,fcgsen.ru,fifth-ocean.ru,fineworld.info,fond-sovest.ru,fotochki.com,free-ipad.ru,fssrk.ru,fundor.ru,gadalkin.com,gadgetblog.ru,gamesnice.ru,gameteam.ru,gdekoncert.ru,gerales.ru,glashataj.info,globalomsk.ru,god-zmei.ru,godkota.ru,godkozy.ru,godzmei2013.ru,gogofiles.net,gorod-zlatoust.ru,great-income.ru,gryzhainform.ru,gsm-csb.ru,gsstorebest.ru,guitar-love.ru,guruseptik.ru,gzi-ingushetia.ru,health-feed.ru,healthinsider.ru,healthystyle.info,hostinggame.ru,huaweiclub.ru,i-no.ru,igeek.ru,intell.in.ua,intermedservice.ru,it-monsters.com.ua,jampo.com.ua,jdmtsk.ru,jquery-in.ru,jusonline.ru,justinvest24.ru,juvelir2.ru,kaspianchoob.com,koshmarikis.ru,kubmarket.ru,kvk-kovka.ru,l4dclub.ru,lab-ug.ru,lfstone.ru,livegif.ru,lock-omsk.ru,lubyanka007.ru,mapcentre.ru,marafonec.com,maxigame.su,mcomp.org,med-i.ru,mediahouse.com.ua,medsanchast-26.ru,medstatia.ru,miptic.ru,mir-kliparta.ru,mirotto.ru,mirotto.ru/newss.html");godkota.ru,mirtatu.ru,missnarcisse.ru,mobile-novinki.ru,muzhzdrav.ru,myimperia.ru,nakapote.com,nb-yanao.ru,neodrive.ru,nepoleno.ru,network-filters.ru,newsdnya.ru,newsinmir.com,nifera.ru,nokia-lifestyle.ru,novinki-tiande.ru,novoden.ru,novosa.ru,novosel-msk.ru,nwa-business.ru,obzh.ru,odin-agent.ru,onegadget.ru,orbita-lviv.com,osvedomitel.com,paralleleventsm10.ru,parlajn-sberbank.ru,pearl-kmv.ru,pingola.ru,playoflight.ru,pmpackaging.ru,podmikroskopom.ru,pokemongo-go.ru,portal100.ru,pravpost.org.ua,promenergobank.ru,promobix.ru,provapeekb.ru,quasir.info,rao-ees.ru,ratnet.od.ua,refil-gold.ru,remontidekor.ru,replica-perm.ru,rigifoor.ru,rzhakatops.ru,sales-for-you.ru,salon-cherish.ru,samarauber.ru,saronit.ru,seo-worldservice.ru,sexiexpert.ru,sexiportal.ru,siat.ru,sochiartmuseum.ru,softgaz.ru,solenba.ru,sosedi2015.ru,spletnius.ru,sporiks.ru,straightenerofficial.ru,strojmusor.ru,studio-gp.ru,stuffed.ru,submarine.od.ua,sup-idea.com,supdnya.ru,supreme2.ru,surprisejournal.ru,thememaker.ru,tic.com.ua,timekids-gps.ru,tipslife.ru,topicnews.net,topsolidno.ru,tortoy.ru,toursalman.ru,transport-trust.ru,trest777.ru,tropikanka74.ru,turmouse.ru,turok.ru,ua-company.ru,ua-jobs.com.ua,ufms-astrakhan.ru,ugmashholding.ru,ukkbs.ru,uks18.ru,uralmtk.ru,usetrans.com,ussr-steel.ru,v2013.ru,variworld.ru,vaz2101.ru,vhoru.com.ua,videozona.ru,vkulake.com,vnebi.com,vodaspas.ru,voenkinoruss.ru,vremechko.org,vremyamn.ru,webrecepty.info,wtfpost.ru,amurutro.ru,gadgetblog.ru,globalomsk.ru,yanamk.ru,yarmarkasiaynie.ru,yesrp.ru,yuriblog.ru,zakryma.ru,zamanula.ru,zarodinu-zaputina.ru,zebrahvostu.ru,zheltaya.ru,zhirrtrests.ru##+js(abort-on-property-read.js, document.getElementById)
1by.by,1tvv.ru,2012-drakon.ru,2012-god.ru,2015-god-kozy.ru,2018-god-sobaki.com,2018-god-sobaki.ru,2018godsobaki.ru,257500.ru,adventus-tour.ru,aessel.ru,afuxijha.ru,akolyfun.ru,akubookapa.ru,alterprogs.ru,alyans02.ru,amurutro.ru,ani-treid.ru,ap7.ru,apologia-christ.ru,apulogny.ru,archikate.ru,arrarara.ru,artmoder.ru,atblog.ru,axiom.in.ua,balticshar.ru,bankrot127.ru,bazanaaltae.ru,bezboduna.ru,bigbanghostel.ru,bike-pro.ru,bilsh.com,biolineclub.ru,bioricksha.ru,bkteplokom.ru,bolun.ru,buhiya.ru,c-dr.ru,careers.ua,chudna.ru,cosprof.ru,cratmos-store.ru,daily-news.com.ua,darksound.ru,dengiua.com,diplom4rabota.ru,dkrshop.ru,domiklermontova.ru,dragon-chelny.ru,dvdtalk.ru,dynamo-kiev.com,e7e8.ru,electronika.spb.ru,evamazai.ru,factorius.ru,faircg.ru,faleristu.ru,faxnews.ru,fcbaikal.ru,fcgsen.ru,fifth-ocean.ru,fineworld.info,fond-sovest.ru,fotochki.com,free-ipad.ru,fssrk.ru,fundor.ru,gadalkin.com,gadgetblog.ru,gamesnice.ru,gameteam.ru,gdekoncert.ru,gerales.ru,glashataj.info,globalomsk.ru,god-zmei.ru,godkota.ru,godkozy.ru,godzmei2013.ru,gogofiles.net,gorod-zlatoust.ru,great-income.ru,gryzhainform.ru,gsm-csb.ru,gsstorebest.ru,guitar-love.ru,guruseptik.ru,gzi-ingushetia.ru,health-feed.ru,healthinsider.ru,healthystyle.info,hostinggame.ru,huaweiclub.ru,i-no.ru,igeek.ru,intell.in.ua,intermedservice.ru,it-monsters.com.ua,jampo.com.ua,jdmtsk.ru,jquery-in.ru,jusonline.ru,justinvest24.ru,juvelir2.ru,kaspianchoob.com,koshmarikis.ru,kubmarket.ru,kvk-kovka.ru,l4dclub.ru,lab-ug.ru,lfstone.ru,livegif.ru,lock-omsk.ru,lubyanka007.ru,mapcentre.ru,marafonec.com,maxigame.su,mcomp.org,med-i.ru,mediahouse.com.ua,medsanchast-26.ru,medstatia.ru,miptic.ru,mir-kliparta.ru,mirotto.ru,mirotto.ru/newss.html");godkota.ru,mirtatu.ru,missnarcisse.ru,mobile-novinki.ru,muzhzdrav.ru,myimperia.ru,nakapote.com,nb-yanao.ru,neodrive.ru,nepoleno.ru,network-filters.ru,newsdnya.ru,newsinmir.com,nifera.ru,nokia-lifestyle.ru,novinki-tiande.ru,novoden.ru,novosa.ru,novosel-msk.ru,nwa-business.ru,obzh.ru,odin-agent.ru,onegadget.ru,orbita-lviv.com,osvedomitel.com,paralleleventsm10.ru,parlajn-sberbank.ru,pearl-kmv.ru,pingola.ru,playoflight.ru,pmpackaging.ru,podmikroskopom.ru,pokemongo-go.ru,portal100.ru,pravpost.org.ua,promenergobank.ru,promobix.ru,provapeekb.ru,quasir.info,rao-ees.ru,ratnet.od.ua,refil-gold.ru,remontidekor.ru,replica-perm.ru,rigifoor.ru,rzhakatops.ru,sales-for-you.ru,salon-cherish.ru,samarauber.ru,saronit.ru,seo-worldservice.ru,sexiexpert.ru,sexiportal.ru,siat.ru,sochiartmuseum.ru,softgaz.ru,solenba.ru,sosedi2015.ru,spletnius.ru,sporiks.ru,straightenerofficial.ru,strojmusor.ru,studio-gp.ru,stuffed.ru,submarine.od.ua,sup-idea.com,supdnya.ru,supreme2.ru,surprisejournal.ru,thememaker.ru,tic.com.ua,timekids-gps.ru,tipslife.ru,topicnews.net,topsolidno.ru,tortoy.ru,toursalman.ru,transport-trust.ru,trest777.ru,tropikanka74.ru,turmouse.ru,turok.ru,ua-company.ru,ua-jobs.com.ua,ufms-astrakhan.ru,ugmashholding.ru,ukkbs.ru,uks18.ru,uralmtk.ru,usetrans.com,ussr-steel.ru,v2013.ru,variworld.ru,vaz2101.ru,vhoru.com.ua,videozona.ru,vkulake.com,vnebi.com,vodaspas.ru,voenkinoruss.ru,vremechko.org,vremyamn.ru,webrecepty.info,wtfpost.ru,amurutro.ru,gadgetblog.ru,globalomsk.ru,yanamk.ru,yarmarkasiaynie.ru,yesrp.ru,yuriblog.ru,zakryma.ru,zamanula.ru,zarodinu-zaputina.ru,zebrahvostu.ru,zheltaya.ru,zhirrtrests.ru#%#//scriptlet("abort-current-inline-script", "document.getElementById")
